0.532402 	-1.502767 	-0.040263 	1.050072 	1.511767 	-0.163617 	1.236949 	-1.233006 	0.098425 	1.047026 	1.707714 	-0.317679 	2.102202 	
0.463385 	0.253950 	-0.041024 	1.057876 	1.433225 	-0.390893 	0.424544 	-1.587794 	0.084562 	1.482761 	-0.540581 	-0.159825 	3.007574 	
0.534580 	-1.192406 	0.086573 	1.834993 	1.193856 	-0.087328 	0.387049 	-0.875737 	-0.070811 	1.116660 	-0.143692 	-0.378218 	1.860688 	
1.404225 	-1.514314 	-0.077497 	0.736047 	-1.166444 	-0.170242 	0.577649 	-0.893847 	0.062438 	1.190226 	1.227365 	0.007673 	3.523024 	
0.481020 	0.370686 	0.071551 	1.030135 	0.730025 	0.112905 	1.422839 	1.470414 	0.000949 	0.398565 	0.150599 	-0.246144 	1.752979 	

 NEW SIMPLEX 
1.381101 	0.782568 	-0.061693 	0.557662 	-1.339249 	0.117393 	0.825472 	-0.903563 	0.079450 	1.295955 	0.548604 	0.302767 	2.006619 	
0.572581 	1.739220 	-0.047714 	1.352507 	-1.028623 	-0.007578 	1.030777 	1.653542 	0.092229 	1.163382 	-0.419583 	-0.057967 	3.499144 	
0.993620 	-1.681683 	-0.075366 	0.938157 	-1.435157 	0.174312 	1.033656 	0.025738 	0.085248 	1.138936 	1.105969 	0.102017 	1.268797 	
0.620845 	0.234052 	0.047243 	0.884562 	0.022103 	-0.174316 	1.280047 	-0.041136 	0.020757 	1.483972 	-0.824282 	0.179298 	3.993004 	
0.356895 	-1.690619 	-0.026633 	0.316377 	0.188467 	0.041443 	1.477263 	-0.518205 	0.059113 	1.460306 	-1.587789 	0.059690 	1.519441 	
1.251268 	-1.016156 	0.058842 	1.455034 	-0.490789 	0.478848 	1.397782 	-1.256493 	-0.004891 	1.899063 	-1.731121 	-0.012002 	3.806267 	
1.162914 	-0.678627 	0.089716 	0.609800 	1.087756 	-0.132472 	0.582218 	0.384595 	-0.085052 	0.688848 	-1.048732 	0.336365 	1.482528 	
0.860761 	-1.461056 	-0.094820 	0.567960 	0.382085 	0.308928 	0.271994 	-1.521274 	-0.088595 	1.048646 	-0.884478 	0.470114 	3.201615 	
0.973156 	0.364276 	-0.054075 	1.958845 	0.947177 	0.006219 	0.707012 	-1.675961 	-0.090809 	0.709769 	-1.597090 	0.237444 	1.414284 	
0.546604 	0.684223 	-0.098639 	1.216177 	-0.652517 	0.169061 	0.259464 	0.448303 	-0.033986 	1.536789 	0.566455 	0.395686 	3.909144 	
0.823561 	1.182856 	-0.063997 	0.942988 	-0.043666 	0.213199 	1.363542 	-0.637813 	0.068581 	1.060241 	-1.481764 	0.058142 	2.585141 	
0.901420 	1.373713 	-0.091874 	1.895850 	-1.388293 	-0.004848 	1.235423 	-1.317641 	-0.080170 	1.333656 	1.263584 	0.048786 	2.718650 	
0.539493 	1.356698 	0.067435 	0.709918 	-0.711309 	-0.114421 	0.255354 	1.365756 	0.068180 	1.953049 	0.619034 	-0.154431 	1.769889 	
0.861122 	1.044690 	-0.028387 	0.723695 	-0.810551 	0.076736 	1.206805 	0.596194 	-0.002459 	1.303101 	1.368003 	0.261950 	2.292640 	

 NEW SIMPLEX 
1.098919 	0.936055 	-0.037848 	1.959393 	-0.068913 	0.402343 	1.347029 	0.671083 	0.054157 	1.983069 	-1.455582 	-0.336299 	1.642570 	
0.744394 	0.512624 	0.089720 	0.863466 	0.296432 	-0.175141 	0.752717 	1.510682 	-0.052427 	1.204195 	-1.248553 	-0.139897 	1.956287 	
0.297174 	-0.997701 	-0.081969 	0.930150 	-0.574433 	-0.048815 	0.431719 	-1.306146 	-0.048884 	1.117317 	-1.314887 	0.255481 	1.894389 	
1.356460 	0.432749 	0.093366 	1.793867 	-1.141645 	-0.092211 	1.225255 	-1.175848 	0.035896 	0.876098 	0.915682 	0.375579 	3.597880 	
0.373390 	-0.934520 	-0.015846 	1.927166 	-0.401663 	0.209883 	1.401716 	0.570445 	0.019622 	1.805213 	1.581038 	0.264621 	2.439869 	
0.420691 	-1.538687 	-0.063588 	1.787848 	0.395015 	0.082425 	1.311342 	-1.429487 	-0.056281 	1.238620 	-0.361849 	0.467708 	3.595756 	
0.383452 	-0.624851 	0.022802 	1.783527 	-1.307484 	-0.363470 	0.707765 	1.329648 	-0.058208 	0.900153 	1.191069 	0.321244 	1.698446 	
0.867717 	-1.436105 	0.018976 	1.886392 	-1.030873 	-0.000409 	0.755731 	-1.163293 	-0.013883 	1.848307 	0.537881 	-0.008344 	3.223984 	
1.223815 	-0.241671 	0.045698 	1.401335 	0.630191 	0.292785 	0.692494 	0.994194 	-0.033213 	0.303657 	-0.554574 	-0.064702 	2.480459 	
1.363653 	-1.086539 	0.055564 	1.834035 	0.302302 	0.244836 	0.562981 	0.796719 	0.098129 	1.405868 	1.634621 	-0.082495 	3.504142 	
0.288176 	-1.448438 	0.059464 	1.223162 	0.083043 	0.303058 	0.470205 	1.077244 	0.089593 	1.144367 	0.657476 	0.074712 	1.752702 	
0.849903 	1.040619 	0.098996 	1.997029 	-0.972487 	-0.422035 	0.789403 	1.458324 	-0.053430 	0.974851 	-0.132197 	-0.480756 	2.716133 	
1.012333 	-1.044274 	0.028470 	0.827942 	0.722205 	-0.323567 	0.751987 	-0.011382 	0.094476 	0.798846 	-0.399090 	0.025643 	3.447086 	
0.478653 	1.352158 	0.099555 	1.589047 	-1.231669 	0.046173 	1.054690 	-0.247244 	0.003215 	1.634241 	0.701159 	-0.396473 	3.136785 	

 NEW SIMPLEX 
0.324524 	1.127037 	-0.098190 	0.992285 	1.621628 	-0.070676 	1.330695 	-0.413993 	-0.014422 	0.702898 	-0.604889 	0.108758 	3.197578 	
1.102465 	-0.496500 	0.096969 	1.105760 	1.630057 	-0.038661 	1.067791 	-0.131400 	-0.026931 	1.761666 	0.863334 	0.242915 	2.675414 	
1.271934 	-0.110615 	-0.038445 	0.781379 	1.002496 	0.275489 	1.017325 	1.401732 	-0.046547 	1.511513 	-1.259700 	0.184638 	3.885138 	
1.074507 	-1.524744 	-0.077683 	0.738262 	0.592566 	0.095343 	0.495227 	0.032519 	0.028116 	0.891170 	-1.540029 	-0.168566 	2.171743 	
1.061239 	0.785038 	-0.035894 	1.747699 	-1.544500 	0.313571 	0.822827 	1.200038 	-0.008537 	1.729184 	0.891377 	0.344218 	3.964699 	
0.416464 	-1.258875 	-0.080954 	1.100856 	1.249121 	0.122966 	0.498411 	0.529874 	0.081087 	1.046427 	-1.512333 	-0.203549 	2.282741 	
1.254205 	-0.400696 	-0.045780 	0.901494 	-0.179948 	0.325718 	1.345113 	-0.681933 	-0.051840 	1.288732 	1.478290 	-0.076073 	3.359457 	
0.749072 	-1.718761 	0.013101 	1.319145 	-1.027643 	0.351537 	1.060295 	1.378963 	-0.084327 	1.264628 	0.471063 	0.111008 	2.393448 	
0.908595 	1.598085 	-0.000778 	1.311011 	0.709373 	-0.259841 	0.998501 	0.623283 	0.068469 	1.513524 	-0.791521 	-0.486740 	3.052142 	
1.034967 	-0.377087 	-0.005943 	1.495841 	-1.502541 	-0.162765 	1.020104 	1.360404 	0.003333 	1.458686 	-1.098121 	0.071970 	3.072628 	
0.382770 	-0.317901 	-0.091212 	1.925408 	-1.562119 	0.132969 	0.550354 	0.517347 	0.029160 	0.942815 	0.640548 	0.349781 	3.136317 	
0.674367 	-0.402393 	-0.075292 	1.342026 	-1.322654 	0.416318 	0.696493 	-0.155190 	-0.056934 	1.380671 	0.724625 	0.358221 	3.455972 	
0.626819 	0.016186 	-0.081925 	0.412040 	0.991031 	0.328563 	1.291640 	-0.659923 	0.073568 	1.975863 	-1.083652 	0.263466 	3.146379 	
1.122632 	0.407140 	0.019985 	0.809619 	-0.446793 	0.035525 	0.424041 	-0.396220 	0.049853 	1.273518 	0.014053 	0.030251 	2.521648 	

 NEW SIMPLEX 
1.498850 	-1.330798 	0.041378 	1.494834 	1.220785 	-0.275720 	0.306547 	-0.703419 	-0.032848 	1.628658 	0.794255 	-0.007076 	3.877448 	
0.951500 	-0.855992 	-0.042197 	1.935429 	-0.448968 	-0.006911 	0.543241 	1.585318 	0.007795 	0.915848 	1.313514 	0.082475 	2.261433 	
0.711146 	-0.866744 	0.051553 	0.824025 	1.147874 	0.120177 	0.351713 	0.871046 	-0.068374 	1.932567 	-1.031876 	-0.397746 	2.057938 	
1.055956 	-0.667566 	-0.042457 	0.713584 	1.388895 	-0.499654 	0.493533 	0.631884 	-0.069538 	1.350171 	0.363161 	0.380960 	1.870450 	
0.720340 	-0.704484 	-0.047341 	1.897235 	-1.711623 	0.386115 	1.286095 	-0.173901 	0.080595 	1.445481 	1.068211 	-0.174195 	2.387845 	
0.785316 	1.018871 	0.046620 	1.404943 	-0.761966 	-0.432837 	1.122354 	1.196565 	-0.036964 	0.581189 	1.188359 	0.338922 	3.936516 	
0.986884 	-0.810184 	-0.053487 	1.527674 	-0.645324 	0.395138 	0.395771 	-1.354788 	0.046154 	1.863902 	0.475932 	-0.379782 	3.943971 	
0.978733 	-0.391358 	-0.030015 	0.591745 	0.762676 	0.114817 	0.858921 	0.442040 	0.085292 	1.615798 	1.648264 	-0.472905 	2.257538 	
0.581601 	0.566729 	-0.081883 	1.696471 	-0.443667 	-0.256230 	0.255524 	-1.714367 	0.047395 	1.630944 	1.485266 	0.012368 	2.111961 	
1.162811 	0.763548 	0.055450 	0.641124 	-1.131462 	-0.098210 	1.389649 	0.800738 	0.059186 	0.628604 	-1.414857 	-0.138787 	2.300928 	
0.980087 	0.350871 	-0.047743 	0.460794 	0.070420 	0.402991 	0.492643 	-1.301323 	-0.082226 	0.878185 	-0.579936 	0.241489 	3.912415 	
0.575910 	-0.522631 	-0.094153 	0.776889 	-0.686488 	0.163293 	0.273318 	1.560639 	0.083389 	1.910382 	0.405521 	0.011502 	2.285140 	
0.278141 	0.895549 	0.082844 	1.663718 	1.536207 	0.182880 	0.392140 	1.201281 	0.085323 	1.391790 	1.458282 	0.183160 	2.775758 	
0.781574 	-0.749372 	-0.015649 	1.976566 	-0.496519 	-0.100418 	0.338422 	1.343697 	0.047721 	0.280668 	-0.971312 	-0.072319 	2.112228 	

 NEW SIMPLEX 
########## START NUMBER: 1 ##########
The parameter explored is 
[0.740284, -1.273808, 0.078762, 0.921510, -1.249124, -0.169065, 1.001228, 0.986174, -0.032897, 0.784975, 0.061226, -0.307711, 3.160141] 

The parameter explored is 
[0.517462, -0.884786, 0.000249, 1.146919, -1.353874, -0.225559, 0.857453, -0.014238, -0.007243, 1.071254, 0.027301, -0.223134, 3.139422] 

The parameter explored is 
[0.962892, -1.376545, 0.084797, 1.001767, -0.962982, -0.144320, 0.815604, 0.049267, -0.053291, 0.996152, 0.602114, -0.005337, 2.973325] 


The simplex stopped after 10 print_iterations 

Parameter 1 = 0.962892, 	
Parameter 2 = -1.376545, 	
Parameter 3 = 0.084797, 	
Parameter 4 = 1.001767, 	
Parameter 5 = -0.962982, 	
Parameter 6 = -0.144320, 	
Parameter 7 = 0.815604, 	
Parameter 8 = 0.049267, 	
Parameter 9 = -0.053291, 	
Parameter 10 = 0.996152, 	
Parameter 11 = 0.602114, 	
Parameter 12 = -0.005337, 	
Parameter 13 = 2.973325, 	
The actuator ranges are: 2.410675 	3.616013 	
The evaluation at this point is -2.875806e+04 
The mean iteration time is 13.64 seconds
The total print_iterations performed are 22 

Best point yet is: 0.962892 	-1.376545 	0.084797 	1.001767 	-0.962982 	-0.144320 	0.815604 	0.049267 	-0.053291 	0.996152 	0.602114 	-0.005337 	2.973325 	
The actuator range is: 2.410675 	3.616013 	
########## START NUMBER: 2 ##########
The parameter explored is 
[0.675482, 0.648431, -0.037194, 0.971665, 1.719736, -0.093173, 1.117251, 0.584459, -0.088760, 1.202424, 0.259847, -0.047872, 1.883811] 


The simplex stopped after 10 print_iterations 

Parameter 1 = 0.675482, 	
Parameter 2 = 0.648431, 	
Parameter 3 = -0.037194, 	
Parameter 4 = 0.971665, 	
Parameter 5 = 1.719736, 	
Parameter 6 = -0.093173, 	
Parameter 7 = 1.117251, 	
Parameter 8 = 0.584459, 	
Parameter 9 = -0.088760, 	
Parameter 10 = 1.202424, 	
Parameter 11 = 0.259847, 	
Parameter 12 = -0.047872, 	
Parameter 13 = 1.883811, 	
The actuator ranges are: 1.696777 	2.545166 	
The evaluation at this point is -2.332553e+04 
The mean iteration time is 12.78 seconds
The total print_iterations performed are 12 

Best point yet is: 0.962892 	-1.376545 	0.084797 	1.001767 	-0.962982 	-0.144320 	0.815604 	0.049267 	-0.053291 	0.996152 	0.602114 	-0.005337 	2.973325 	
The actuator range is: 2.410675 	3.616013 	
########## START NUMBER: 3 ##########
The parameter explored is 
[0.607299, -0.033355, -0.069024, 1.396746, 0.556902, 0.056136, 1.306893, -0.149241, 0.020443, 1.999237, -0.901651, -0.282643, 3.537889] 

The parameter explored is 
